#define NUM_CHAL 1000
int32_t challenges[NUM_CHAL][4] = {
{0xBD723E8C,0x5467CA5C,0xA6B8BC2A,0xEB438155},
{0x2009D1CB,0x3D673437,0xBBF6EC1D,0x2A60B953},
{0x4523517B,0x9C682F75,0x447ADCD2,0x17163B39},
{0x06865FD0,0xB399108E,0x17CEEEF4,0xCC0A93CE},
{0xDF327931,0x837F9443,0x4C78158D,0xD8F17EB3},
{0x0823AFB7,0x10F94CF9,0x1C8A4762,0xE0A22D62},
{0x0BCD6104,0x0B82ABE8,0x91CF4C6C,0x903DF9CA},
{0xA7C20637,0x19E0111A,0x695B37FA,0xACA70CEE},
{0x5D80856F,0xE08FBD72,0x577EA598,0x017B60F6},
{0xA50F6B80,0xB5108BD3,0xFA986105,0x30CD882E},
{0x8B668F31,0x49E278AE,0xF3E3C21D,0x57F8D0C0},
{0x6A83F6DF,0x2D1BD5BC,0x8B618E73,0x8AD18FBE},
{0xC627915C,0xFB1B2CF9,0x8E7F2D6E,0x624C077E},
{0x0AFB30B4,0xE0DBB69F,0x7E9DDD3F,0xBFCEB26E},
{0xCFC1CDD0,0xA3E45E6C,0xAA1F429A,0xEC6D3840},
{0x64CE12F0,0x890DA986,0x38A5F5B1,0x7A4472E3},
{0xFA2F2034,0xE6B7D659,0xDDCA9DF9,0x36328224},
{0x039622AA,0x187EE721,0x90DE88AF,0x517C11FE},
{0x048F6B44,0x9E70D5D8,0xBCDA3DBB,0x1B5B03DE},
{0xC716132D,0x18AB0572,0x05EDA84A,0xB1C3C571},
{0xCD699357,0x586CDC97,0xF409A24C,0x96F4FC8B},
{0x4F050A24,0x2118E132,0x963D45FF,0x1DC5691D},
{0xD6547F4B,0x132F399E,0x5A5D5AAF,0x88DF74E2},
{0xA9BD75A0,0x5C60A753,0x27A99431,0x8A26A526},
{0x88C9792A,0xF9EE3ABA,0xD23768D0,0xA7976EC2},
{0x4297E4FC,0xC695EB44,0x5A9F499B,0x8ADB5C72},
{0x18AEE8D3,0x1BCBC63C,0xFE5EF48E,0x207B3EE3},
{0x95F01582,0x6ECD391A,0x40F61082,0x2602D021},
{0xF5EE785C,0xC370D757,0xF27062B5,0xBD11CCAB},
{0xE2E7042C,0x80A844F4,0x96EA0838,0x7810F5C2},
{0x71285534,0x272FE70B,0x1F9E41DD,0xA806A8B3},
{0xD9230BF2,0xC80C4D8B,0x2E59E685,0xDA3C1FE0},
{0xCFBE9279,0x928CBCF1,0xD97C6E8A,0x67065B6B},
{0x065AAFA8,0x9EB662B2,0x0358EF1D,0xCA79D1AF},
{0x679D60FB,0x87DDA661,0xA3C275F9,0xDB0B2BAC},
{0x26789428,0x5C6FC341,0xD345316F,0x82B35764},
{0x60353523,0x880AD44D,0xD61673E1,0xE04F0661},
{0xCFBAA6F1,0xC65D9B97,0x1A7D6B42,0xDCE1659E},
{0x61F3876C,0x182B32CB,0x19B0ABCE,0x5816868A},
{0x6B53249A,0xE9FA512E,0xB72A14C5,0xCFB6E2B9},
{0xF8F2CEBA,0x5A3EFCB1,0xFB54CC5B,0x379B3172},
{0xE37A044D,0xB46AC5EB,0x1BBFBDBB,0x911F5E7B},
{0x0F5F7BC9,0x27D85556,0xFA7FC466,0xECD0A20A},
{0xA4B9E82D,0x9C744F3B,0xB1D2E9F4,0x68F807F2},
{0x2D6769F9,0x17F84D75,0x4CA5D247,0x06670A98},
{0x9DAA44A2,0x8916A8D9,0xE9FC0A6A,0xB114E9D2},
{0xBD41305A,0x0F724827,0x4158672E,0xC836ACAC},
{0x41D3D7A6,0xB0AAC0FD,0xDBCEA3AC,0x49EC173D},
{0x8AD60D3C,0x1327A78C,0x4987D0BB,0x0B6020CA},
{0xD7DF6F69,0x782AC2CF,0x8B76D3AC,0xEB982387},
{0x78E3AA9B,0x789A50E3,0x9C819115,0x8098126B},
{0xEE4DFC67,0x78096EE5,0xB8129FF2,0x70FB89C3},
{0xBC4CEDC1,0x76805516,0x909207C3,0x2EB64CB5},
{0x3C584413,0x81E1E5AE,0x85F7E7B5,0x7196DB70},
{0xDCBEDDA5,0x9962D1DF,0xB0779799,0xC8D1E013},
{0x0E80A488,0x5AA7F54D,0x2528F194,0x9BEBD09F},
{0xBD6CD35D,0x4056664A,0xFE5C2878,0x994A4210},
{0xF017E5DD,0x355A5652,0x9936F171,0xDF0447F4},
{0x20345E9D,0xA887A7C0,0x640EB14A,0x70602840},
{0xA729EAA7,0x5A6A0A05,0x97145800,0x84E21AF1},
{0x7E626D17,0xA211BB4B,0xA45F5930,0xB5A3793D},
{0x802797D6,0x12D85846,0x15430AB3,0x0CFAC75E},
{0xAD9E3ACB,0xA0BE0506,0x69230800,0x8F199C9B},
{0x6E08CCAA,0x65BD8049,0x2FBA1E34,0xD23606CA},
{0x8AECA9FA,0x3615A2C5,0x34FC112A,0xE15246D6},
{0xCFBE012E,0xF769CB84,0x310E6A32,0x3C35E34A},
{0x80FF6914,0xAF7749F1,0xFEF535E3,0xBD9543D6},
{0xE7FFD317,0x16EDB7B2,0xD84F2D1B,0xB52779B0},
{0x091D34E3,0x0B61AC64,0xC3B80A98,0xA88124E4},
{0x9CA21984,0x295E9446,0x800F3D93,0xFE729EAE},
{0x8E13AE03,0xF56EACB9,0xCDAEC13F,0xC9F79432},
{0x6201FAE2,0x37FC09C7,0xBCA861DE,0xAA917518},
{0x31858565,0x80AC8891,0xDF7F7FC4,0x29E48E2B},
{0xD7886FC4,0xEF464660,0xECC873CF,0x95F3D86D},
{0xE6DE9E9D,0xEBDB1371,0x19902A2E,0x8AEE83AD},
{0x2A58F36E,0x8181EA19,0xEACD799C,0x78776296},
{0x198C2D3A,0xDD13FF15,0x8F78D7C2,0x095151A3},
{0xF1525BE9,0x9881A328,0xA98560E7,0x3C887532},
{0xD5D9549B,0x317B6171,0x672C00D8,0x36E9EACB},
{0x16B7A8FC,0xF12F9576,0x461DB9D0,0x280E033D},
{0xE0D254FC,0x275DCBE4,0x2A1ED816,0x9942B76C},
{0x5156BE18,0xD0369AE1,0xB0E4B625,0x07938F6F},
{0x284E0324,0xA34929E9,0x7FB3E557,0x665A41A5},
{0xF1C7C7B8,0x69A7228C,0xC19684CB,0xA886973E},
{0x3FAFFAEB,0x0777F14A,0x06AD5D43,0x133790B2},
{0xE7A51FC6,0x011735FA,0x7A75863C,0x02A2E2D5},
{0xF83A9513,0xD21EA093,0x4BD15C2A,0x2FB3FBA3},
{0xBD84AAB9,0xDE84614C,0x2CB78D87,0x7540AC41},
{0x1519FF86,0x58F53A0D,0xC61ECCF5,0x17C5E180},
{0xB90F1189,0x4190E468,0x9CCB16FB,0xC9CB7DED},
{0x99A0E2FF,0xEAA21A37,0x4D2AD19E,0xF544A2DD},
{0x84A4D5A2,0x7BF27AC6,0x27035060,0xFE7B8E1C},
{0xD44FCA85,0xAD5754E0,0xAABA2C81,0x002D817E},
{0x9BAD9562,0xD648F37B,0x378BD5FC,0x9C1701D1},
{0xB9E68F55,0xA37CB380,0x7A95AB58,0xAC651926},
{0x7B1F0A5B,0x57FD218E,0xBCDE9486,0x6B3377C7},
{0xB1D78107,0xD3529D43,0xC3962386,0x07CD84E1},
{0x50EF7AE8,0x7108DF1F,0x35682A55,0x15FB90F7},
{0xFD077F0F,0x59088B7E,0x3C4CED7C,0x8A143D9C},
{0x15A0861D,0x02FB4C3E,0xDED09D0B,0x3DFB95F3},
{0xDAC8310F,0x7D107CD8,0x9BF3D6FD,0xA56333BE},
{0x427A0311,0x00702749,0x43D6D4EE,0x374E3711},
{0x5BFB8B36,0x8F0E1E98,0x2E957871,0xB2ECF75D},
{0x0754C6C5,0xF24032DF,0xFC65BFCF,0xDC8F3970},
{0x492D9FB8,0x4D5F8433,0x9A053118,0xEB0C5B56},
{0x90F45A41,0x04B0C33C,0x6994E7DB,0x2FD9A120},
{0x9FC1BC37,0x2269E088,0x8CE1280F,0xFC0975CD},
{0x9E0A6CBF,0xD75DF46B,0x6ACB8F34,0xB5BC94AE},
{0x05C95379,0xC4CB033F,0x1B6E1FB9,0x7F3617F7},
{0x243515C0,0x88696ABE,0xB84EAF31,0x47627597},
{0xC6BEF17A,0x94E254D5,0xA1464C75,0x20985D72},
{0x3370385E,0x034FA5AA,0xBD345D20,0xE2050102},
{0xB141C50C,0x9B83E7B7,0x42087F6F,0xC7D68001},
{0x51326754,0xB99CBF24,0x386A6418,0x08C25E87},
{0x0185A672,0xE9FFE3B1,0x41EE1B2F,0x1C62F8F1},
{0x1F3B92CF,0x247D82CA,0xB7FDE57F,0x9FA982F0},
{0xDE9A5B5D,0x81913920,0x31F59757,0x3991D1B7},
{0x4149B7B4,0x64525073,0xC4F05631,0xCD30A9BD},
{0xD126620C,0xC21FA4B5,0x914E9E38,0x9106043F},
{0x5E4F750A,0x2D1B7B8E,0x9E37CDB5,0xB63BCDFE},
{0xB71A24FE,0x8AF6D118,0x8B61DEFC,0x360D48E4},
{0xFD5785CE,0x62700B38,0x04C2C2C1,0x4F4158FE},
{0xF0C44C20,0xCDAF64C5,0x45C77602,0xAE5BC8AF},
{0xBF3E758F,0x63E4C8DD,0x10E888A1,0x98FB504C},
{0x23A221C4,0x7D3F6490,0xC9234CB6,0x5AD9E02F},
{0xB6570AFA,0x3411E069,0x108FECC5,0x175258B0},
{0x9BD6B621,0xFF886FE1,0x906774F5,0xDF9C1181},
{0xFC808495,0xF5911E92,0x6E2A20ED,0xC26E9F93},
{0x841F4878,0xB76A84E6,0x86845882,0x1F79B26D},
{0x797DA576,0xFC0B955C,0x48DEFD73,0x97867A39},
{0xD94BA029,0x3FA68459,0xC1612794,0xBA3BFD49},
{0xB233EFCB,0x61F87D95,0xCFE376E3,0xBC562A11},
{0x08CE853C,0x432C419D,0xE68C936B,0x5486CC44},
{0xFEAF4F3A,0x16A121F7,0x65EE49D7,0x7FCDA5F3},
{0xF1097726,0xD5F04D2A,0xC2798300,0xDDCB30CB},
{0xE0FACAED,0xCB948BB9,0x70BBD838,0xF16ABFBB},
{0x45C51263,0x4E13E1BF,0xC8D6F7D8,0x8FC6A859},
{0xD0CD2CE6,0x82A91E93,0x010CF0F2,0x181857BF},
{0xD92887A3,0xEB5E4868,0xC0FC29CE,0xD5C1AA98},
{0x00340B96,0x65DA4883,0x8142DA81,0x51FB288F},
{0xCD0740DC,0xDE6606A1,0xC45B2B60,0xFDCDB5C6},
{0x762B57D0,0xED17D615,0x0D733AFD,0x17C8AADD},
{0xCCDC2C3F,0x5252833A,0x23A0F449,0x1814E7B8},
{0x2F861902,0x48925943,0x56E9B031,0xA2BA1914},
{0x9C9AD3F3,0x91F52B27,0xD2288A14,0xB7D0201E},
{0xEF51AC2C,0xDAE555C4,0x9FE1039A,0x810FFB89},
{0xBEB28BEE,0x93B91672,0x0A3E2546,0x7AE489AE},
{0x326FBB6C,0x6F81B3D3,0xCE65EC7F,0x83E014C5},
{0xA3387584,0x5FC1FDE8,0x70FFA3C0,0xEEAFDFE0},
{0xC488E31D,0x3269AC43,0x44ACB5C7,0x7AEEAFCF},
{0xC76C9CA9,0x8A39FCAA,0x2BCE1636,0x4C096CCA},
{0xA52F3000,0x4F41C5E7,0xC2161EE6,0x70483F73},
{0x721215D4,0xFF7FBE31,0x3A3B3505,0x8ACF7B8C},
{0x615CE4AC,0x6FA75F5B,0x020E353D,0x1CD011D7},
{0x0E2F88A4,0x0D4C13B4,0xC45EFC09,0x89B5C205},
{0xC1A6DFC1,0xCE7E6A6F,0x1D04C082,0x55EC886B},
{0x26E5FB7B,0xD556697C,0xAFFE7ED6,0x4CD0EDEA},
{0x26898D5E,0xDD7A450D,0xE9EF05AB,0xD4A6AAFE},
{0xF5994F07,0x68C80D64,0x4DBAB2B7,0x7BF6939C},
{0x844A65C5,0xE8FB6FF8,0x8B65E70E,0x74B353C4},
{0x3A4F2DB7,0x82E71070,0x88D7AC77,0x08ACAA66},
{0x046CDF9F,0x1BA476BE,0x27EBDAD6,0x4E3980C7},
{0x49251515,0x08B0A688,0x036AC14D,0xC72473E9},
{0x2B97C8E3,0x1D08DFBE,0xD6F29038,0x0579D2D0},
{0x7DDA5505,0x77CED5B5,0xEB590563,0x90FF40F5},
{0x65A02CC5,0x62E784EC,0x7D0B5DB8,0x59A70A66},
{0x90E0481B,0xC13AC788,0x07770CA3,0x1EABD49D},
{0xE847B41C,0x0ED8BCD6,0x842720B6,0x9FF08CEF},
{0x437BC356,0x569051D4,0xA32B7521,0x952C6848},
{0x39CE0857,0x7754D511,0xB0AEB745,0x8A3C9950},
{0xD2E2F46D,0xDE7C359C,0x1FE1DA4A,0x5109E353},
{0xBD7D40C0,0x5183AAC4,0x166B0CB5,0x2AB68444},
{0x6C02D986,0xF04F3CEC,0x15B9711E,0xEBC8219E},
{0x417B6471,0xF84327A7,0x7CBB6D6F,0x931CAC72},
{0x120AAD74,0x3F76F51E,0xF5F1128B,0x2A50EEAE},
{0x9030A48F,0x385B6825,0x4C5AE417,0xA04B71E7},
{0x19AC70A6,0x8C30F4B9,0x5AA0764E,0xDDBFA2FD},
{0x9731496E,0x5493F105,0xD4C8CB4F,0x553ECC1F},
{0xE468155B,0x8CAA7EE3,0x6ECC08BF,0xFE78EDF6},
{0x7EB2CCDA,0x64B83A58,0x9B838F8A,0x9B95FF1C},
{0xA931BE99,0xDAF2D26A,0xB48FDA8F,0xD87A266C},
{0xE9D26F1E,0x93D97A48,0x7776760E,0x10DF4FD9},
{0x83798C8B,0xE9E6525A,0x1BF95AF0,0x6CECD024},
{0xDD4AB811,0x432BF4F6,0x11F10946,0x84C9FF4D},
{0x9A9BFCF0,0xC3BCC085,0x71B7AD21,0xEFCD2BBA},
{0x79A197D5,0x3CE36FB9,0xF7BF8ED7,0x72799A44},
{0xBFBCEAC8,0xEE0BC5B8,0xDF099601,0x58F42133},
{0x7C0FD215,0x41423362,0x9FB5C599,0x90DD4B2F},
{0x3995D22D,0x916796E2,0x4EF3C116,0x2D431343},
{0x8DD01E50,0xFC1E4DA7,0x1283C9DF,0x6AF1BED3},
{0x37080529,0x36877C4D,0xF00E779E,0x67D0C4B1},
{0x53C609AE,0xDB7CF238,0xEFC889C0,0xDB17F8CF},
{0xA627428B,0x06D58BA4,0x96F66BBA,0xC76E889E},
{0x0F7166D2,0x11B72729,0xE41FF0FF,0x4FB51E36},
{0xFEAA7514,0x6C69ACA3,0x74767EC6,0x0D543764},
{0x62805D2C,0x192FC987,0xFB6BD489,0x680B1BF2},
{0xB9A9B7A6,0x45F95DF8,0x5CC0F445,0x643D581A},
{0x98EDE83B,0x67BAAAEC,0xEF47888E,0x01EAF7AE},
{0xF1748F01,0x2ED236AC,0x19FEB826,0xC5DF1EA9},
{0x29ED80A9,0x4A8CDDE8,0x27B2D1F1,0x975E3011},
{0x0A3C9A7D,0xD72BF769,0x056673DD,0x67CA2E74},
{0xBBD6ABE6,0xC21A10C5,0x48DFF436,0xB11EDF79},
{0x1B039C00,0xDB5C3489,0x45AD2E9B,0x4A7C4372},
{0xA0EA60D4,0xB55EDACA,0x67C42177,0xD9DA2063},
{0xED1CFB7C,0x2351F60C,0x457E0139,0x3C980767},
{0x79C75088,0xDB704FED,0x3C7D0DB7,0xE821C0E4},
{0x917801C1,0x5F7E8A85,0xC0433F1F,0x8B98DCE8},
{0x982ED188,0x5C6402C1,0xA5530E74,0x04A5E699},
{0xDF8D0E8D,0x20205B1C,0x4003227C,0xE34E06FC},
{0x3F029DF1,0xB52DF3A8,0x5F392124,0x7D7EE283},
{0x4DE7A4FE,0xAC416852,0x6D39809A,0x117482B7},
{0x56F92845,0xA0A0F3B6,0x92CBC611,0xFF5D8010},
{0x1A7C1F7D,0x982A3F48,0x4E481BEA,0x7768CFDE},
{0x73E0A144,0xD8B02EC9,0x7950853E,0x9D7FA73E},
{0x2C0C426A,0xBD3311D8,0x25838323,0x060C7FA1},
{0x51F04623,0x501DF561,0x1B0952C3,0x301BAD48},
{0xF7FDDA55,0x208F379A,0xC563F6FC,0x03224DAE},
{0xABF11522,0x36FF01C4,0x69081DAA,0x8EB828A2},
{0x68F19A2F,0xD319ED3F,0x033332F8,0xB530F3DA},
{0x926D842A,0x7973AFFB,0xA78FA1EA,0xF27B8E5E},
{0xF3C656F7,0x42235D82,0x7A981299,0x0915C125},
{0xB5A1FE50,0xA9428C5A,0x80C0BAE4,0xCA871AE0},
{0xA3E4FD14,0x2D384264,0xB5F61273,0x29EFDEDC},
{0x79F01DC3,0xF8422EAE,0x4B7D0BD5,0xB5460780},
{0x544F0309,0x755DFB5A,0xA17F0F47,0x6B36C7D0},
{0xFC9AB150,0x00F3DBE0,0x3F6B9994,0x52B2154B},
{0x571E3BD7,0xEA0CCFB3,0x331AA0F0,0x587953D1},
{0x02361982,0x38D98DA4,0x69997442,0x87FF7FBF},
{0x25060316,0x8DBF40C6,0x038089ED,0xE0A20076},
{0x6A99871D,0xE19D13C2,0x61B60701,0x5ECE95E3},
{0xF6B59436,0x0BE3F6B4,0x5C2B565D,0x0EF681D1},
{0xD87E5F5F,0xAAC2792B,0xD4A929B0,0x175D5B75},
{0x68309E92,0x5B5BBE89,0x6A097ABC,0x0CA160EC},
{0x5D957B9D,0x6B56EA7D,0x95666ABC,0x63A61540},
{0x8314A899,0x748D0E2F,0x2FEFF164,0xD2988D9E},
{0x6DD46DF7,0xFD8EC845,0xF1FA3465,0xFCA42438},
{0x06D361E7,0x6B15540A,0x52C3E88E,0xAC812DF7},
{0x45639F28,0xA7EE3451,0x611ACDD8,0x3B3A3B5E},
{0x9C168348,0x4294AC15,0xC04AE390,0x6CD5BD8A},
{0x01E2BB70,0xBD9F1D1A,0x20A994DF,0x4DFFA97C},
{0x2777DECA,0xD3237B68,0x3083B71A,0x6AE51F71},
{0xE78CD214,0x19866905,0x9B173C28,0xC1B51750},
{0xF672EA3B,0x6EF7E324,0x6BD6821C,0x932BBDFD},
{0x7050F4FD,0x53387454,0x4FE833D0,0x89561029},
{0x74A386EE,0x1288BEFF,0x3B2D4C80,0x37DF9975},
{0x184FA8DD,0xD1F2D244,0xDE33801D,0x1DDAF60C},
{0x21CA4D6E,0xACEEABDC,0x56190465,0xF00848C5},
{0x7104CB20,0x8D3BC371,0x1181CB89,0x8030696B},
{0x586E9ADD,0x3E7BAF32,0x6080A0AF,0xA998564D},
{0x26587BCE,0x36E51F2C,0x76837F0B,0x32A07EEF},
{0x5BE461A1,0xB3F57B4B,0xBB916972,0x639B37D9},
{0x0C105506,0xDFF2FBCC,0x4AAE3431,0x14A82FA9},
{0x27CF3DE6,0x7B50301E,0x2DEF8857,0x18535D67},
{0x923126F9,0xA76013EA,0x52A11FA8,0x93B5777E},
{0x064F1B3B,0x3362EBB5,0xF1D71E21,0xF6C50D01},
{0xAE66558E,0xEF4ED0D6,0xD2EC74A5,0x7C19EE02},
{0x6BA2B366,0x8ED3CB08,0xEC622353,0x76739A19},
{0xC8830F3B,0xC24A6D52,0x51FE4754,0x62EF7E6D},
{0x812AB895,0x18AA2875,0xE791E8C4,0xAE0B97CF},
{0x341B2561,0x42802C47,0xA8896440,0x86C03E4F},
{0x226C0F19,0x6B476B3F,0xDD0F9A42,0x4FC816F4},
{0xE3E34871,0x792F4975,0xB8BD15D5,0xC4FD3EA6},
{0x3B8E32A1,0x20CB0B32,0x0D063C72,0xB603C9EA},
{0xB26D9F27,0xAF727C77,0xC9803135,0x5C39524F},
{0xF86644A4,0x8437F7D7,0xBBF637E2,0x798B5A87},
{0xF0E77669,0x19B35119,0x238714C7,0x27962B52},
{0x59FAAB1A,0x359403C5,0x79BABE74,0x2A8907D4},
{0x223BFC25,0xAD6C928D,0xCEA4C4DF,0xEF68D8D3},
{0x5FA2A97B,0x72DEE179,0x983D1568,0xAE222668},
{0x6DB7B345,0xC8AAD5CC,0xFD5B93C3,0x62BFF783},
{0x3C292BD1,0x2AEC8CE4,0x55ED1235,0x252C2BA0},
{0x72BDBF9B,0x84335918,0xCC78CEF9,0x187311A8},
{0x284A31B9,0xC9CB50A2,0x3F62CE17,0x922C586D},
{0xC5AD600F,0xE2BFCA9C,0xDE7444C0,0x35EB597A},
{0xB80B80D6,0xFA5106C4,0x6D01B2B3,0x5BC5AD98},
{0x64D1F641,0x069FBEFF,0x9A0E6A2A,0x8222B0F7},
{0x93E5486E,0xC0F05303,0xD6A0755E,0xD1EA4D51},
{0xD5F9950D,0x4C252B97,0x755DA430,0x7095F239},
{0x28B5AFB8,0x16EBA748,0xFEFE713B,0x5943C59F},
{0x0D5BF196,0x8E1CDC74,0xA702303A,0xD465E756},
{0x50C4F0F5,0xB334BBAD,0x3B24E407,0xB0C4E053},
{0x9DD5717B,0x5C0BBCAF,0x048B47AA,0xE8DE2251},
{0x5BE161AE,0xF7C095FD,0x144267BE,0x1DD93E9A},
{0x8F014B33,0xA1A3FD47,0x8DEF7F15,0x5EE03B6A},
{0x05703090,0x0F6201EA,0x223ED0DE,0xA671B078},
{0xAEAA6492,0x6F2244C2,0x0B7B886C,0x98C81B38},
{0x50082FE7,0x934D6655,0xD4C7808E,0xC8B1E76F},
{0x9A0274C4,0x39BB995C,0xF1B98087,0x8E8737AE},
{0xB400A6A4,0x07554831,0x484789DC,0x285D37A7},
{0xA0104381,0x66B98A0A,0x97E023BF,0xA6E9E631},
{0x752722A9,0x23AEF25A,0xB3EE71AA,0x6D848566},
{0xB3A84CB7,0x3D6B3AA8,0x20C93170,0x1B62EACE},
{0x487C6F38,0x102AC841,0x7E73E069,0x5DBD83C1},
{0xB6E25842,0xFF17A2C8,0x35493759,0xF2D92636},
{0x288B13EB,0x93D5B812,0x373D2039,0x93D0BF7A},
{0x34F1AC0B,0x58254BD8,0x180904BB,0x553BB39B},
{0x517B898E,0x467281AE,0x0CF3700C,0x41EB3DE0},
{0x04153143,0x9CD9BBBA,0xECD182DA,0x57AA4AE4},
{0x10B18FBB,0x8FD16AFD,0xB1AD2645,0xBE4EE020},
{0xA6300A19,0xD9BCE11E,0x067EA615,0x2BF36EFD},
{0x16BE525B,0xAEC331B2,0x32572157,0x4383290A},
{0xAE786ADC,0x8AAC4027,0x1040C54B,0x31D2F67F},
{0x039E0529,0xB8B719A6,0xF3FFBF71,0x1652E1E6},
{0xDD4BD5E8,0x057142C9,0x2EE141BB,0xF5E7D9F6},
{0xA210AD61,0xD2B33EFD,0x725B5352,0xDA3B27F3},
{0xEC1457BA,0x6984EC94,0xC5B8425E,0x6CEE8ACC},
{0xC8355958,0x2359EBB9,0xDDFD7DED,0xB3C4888A},
{0xCA4E9FAE,0xFF5F5EB0,0xEA8A1B50,0xB42C7553},
{0xBD2BFFFC,0x71E612F0,0x1A4F5B25,0x7559E101},
{0xFC9D25F1,0x8C85299A,0x899DCD43,0x24574DC0},
{0xBF18123F,0x6F597172,0xB3F226DB,0x2A1AD25C},
{0xC7083E75,0xC89782C0,0xAD76C7CA,0x3831C6B0},
{0x50E5D720,0xF2D4B9A7,0x42792B5B,0x365113B2},
{0xD2BDCCEE,0x3C11746D,0xA136A883,0x5D88C937},
{0xFA66EFC6,0x607E722A,0x4449B55D,0xD7448B58},
{0x76C226E1,0x89F65F8C,0x6A4FD7EE,0x8A0E19CD},
{0x69E66405,0x9433E91B,0x69A18F6D,0xB44AED9B},
{0x564E8E34,0xC662F2ED,0x78F48A7A,0x8DF3B4B9},
{0xA7D9F06B,0xD4A35DBE,0x9FE79608,0x9EC97343},
{0x88D01226,0xD0E2A788,0x6A748F76,0x85BAFF31},
{0x4508475B,0x45143337,0x0973053C,0x04969D27},
{0xB67AC461,0xB7807331,0x9B20E4E0,0x7893682F},
{0x77190A55,0x9DDD66C0,0xBEBFCC3F,0x8AE935CD},
{0x4D4FFFC8,0x3629FDEA,0xDDE07FD9,0x0A736E46},
{0x1A82DA5F,0xEC816F05,0x34539773,0x8F856908},
{0xDCB63528,0x51AF0B54,0x58EC1325,0x27E25A0D},
{0x2A8B518E,0x0BEAEC4C,0x473D05A1,0x4D0756A0},
{0x634BA0BA,0xEC178A31,0xFDA5DC81,0x48F76FE7},
{0xB5B0FA77,0x2C0BDD9D,0x7B5459F5,0x73428082},
{0xEEFFD602,0x50D92C79,0xD03102D7,0x275B6560},
{0x0B3249FD,0x0793C47F,0x91F7A221,0x86A1BD6D},
{0xCAABDBFC,0x2815F244,0x48AA60C2,0x9E612EB7},
{0x3BE0FD2C,0xBF94F8FA,0x8F5C3BFC,0xBFB37826},
{0xBF81606F,0x2C816426,0x83809196,0xD60CBCB4},
{0x160520AC,0xA8160F32,0x89DE0C37,0x2FA28B7D},
{0x1E7AFD9B,0x7F49255C,0x814D96BE,0xF01AFFF7},
{0x46BE0152,0x53275213,0x90600D4D,0x3CE09C9C},
